Loan_ID,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,university ,interest_rate,company,credit_score_cosigner,Recent payment history
1295,No,2,Graduate,No,5417,56246,6441,480,1,Havard,4.45,lendingClub,662,G
1296,Yes,0,Graduate,No,2383,94518,1199,360,1,Northeastern University,4.32,Sofi,835,G
1297,Yes,3+,Graduate,No,4416,82692,2722,360,1,MIT,4.47,lendingClub,781,G
1298,Yes,1,Graduate,No,6875,49676,2056,360,1,Boston University,4.47,Discover,752,G
1299,Yes,1,Graduate,No,4666,77030,5076,360,1,Havard,5.47,lendingClub,675,G
1300,No,0,Graduate,No,5000,50400,9089,480,1,Northeastern University,4.32,lendingTree,729,G
1301,Yes,1,Graduate,No,2014,52593,6237,360,1,Havard,5.21,Sofi,830,G
1302,Yes,0,Not Graduate,No,1800,48705,3756,360,1,Emmerson,4.45,Discover,819,G
1303,Yes,1,Not Graduate,No,2875,45623,3724,360,1,MIT,4.45,Credible,682,G
1304,No,0,Graduate,No,5000,72365,8416,360,1,MIT,5.21,Prosper,760,G
1305,Yes,1,Graduate,No,1625,70051,3155,360,1,Emmerson,4.47,lendingTree,673,G
1306,No,0,Graduate,No,4000,100172,7645,360,1,UMASS,4.45,Discover,680,G
1307,No,0,Not Graduate,No,2000,93814,5410,360,1,Northeastern University,4.21,Credible,688,G
1308,No,0,Graduate,No,3762,52177,3045,360,1,Northeastern University,5.47,lendingTree,809,G
1309,No,0,Graduate,No,2400,88956,4789,360,1,Havard,4.21,lendingClub,767,G
1310,No,0,Graduate,No,20233,70207,8043,360,1,Havard,4.45,Sofi,661,G
1311,Yes,2,Not Graduate,No,7667,69982,6437,360,1,Havard,4.45,lendingClub,732,G
1312,No,0,Graduate,No,2917,56597,2334,360,1,Boston University,4.21,lendingTree,696,G
1313,No,0,Not Graduate,No,2927,51857,6885,360,1,Emmerson,5.63,Credible,685,G
1314,No,0,Graduate,No,2507,100711,4382,360,1,Boston University,4.45,Sofi,726,G
1315,Yes,2,Graduate,No,5746,80282,2268,84,1,Havard,4.32,Credible,712,G
1316,Yes,0,Graduate,No,2473,82688,7516,360,1,Boston University,5.47,lendingClub,849,G
1317,Yes,1,Not Graduate,No,3399,59514,6910,180,1,Northeastern University,4.21,Sofi,786,G
1318,Yes,2,Graduate,No,3717,88245,1537,360,1,MIT,5.63,Prosper,767,G
1319,Yes,0,Graduate,No,2058,74812,8152,360,1,Boston University,5.21,Credible,832,G
1320,No,1,Graduate,No,3541,62153,7871,360,1,Emmerson,5.47,Sofi,843,G
1321,Yes,1,Graduate,No,10000,97414,8794,360,1,UMASS,5.47,Credible,672,G
1322,Yes,0,Graduate,No,2400,78490,6822,360,1,UMASS,4.21,Discover,791,G
1323,Yes,3+,Graduate,No,4342,74888,8955,360,1,Northeastern University,4.47,lendingClub,836,G
1324,Yes,2,Not Graduate,No,3601,87103,7719,360,1,Emmerson,4.47,lendingTree,832,G
1325,No,0,Graduate,No,3166,51297,4459,360,1,Boston University,4.47,Credible,823,G
1326,Yes,3+,Graduate,No,15000,98790,8283,360,1,Northeastern University,5.21,Discover,720,G
1327,Yes,1,Graduate,No,8666,76605,8565,360,1,Northeastern University,5.63,Sofi,672,G
1328,No,0,Graduate,No,4917,56433,6112,360,1,Northeastern University,4.45,Credible,817,G
1329,Yes,0,Graduate,No,5818,95297,8960,360,1,Emmerson,5.63,lendingClub,828,G
1330,Yes,0,Graduate,No,4333,66622,7139,360,1,Emmerson,5.47,Discover,828,G
1331,No,0,Graduate,No,2500,52202,5393,360,1,Havard,4.21,Sofi,826,G
1332,No,1,Graduate,No,4384,50854,3883,360,1,Northeastern University,5.47,lendingTree,666,G
1333,No,0,Graduate,No,2935,96248,5766,360,1,MIT,4.45,lendingClub,832,G
1334,No,0,Graduate,No,2833,84154,5426,360,1,Northeastern University,4.32,lendingClub,799,G
1335,Yes,0,Graduate,No,63337,43727,2475,180,1,MIT,4.47,lendingClub,705,G
1336,Yes,0,Graduate,No,9833,98816,9034,180,1,Emmerson,5.63,Prosper,800,G
1337,Yes,0,Graduate,No,5503,77319,1209,115,1,MIT,5.63,lendingTree,764,G
1338,Yes,0,Graduate,No,5250,59267,3465,360,1,Boston University,4.45,lendingTree,678,G
1339,Yes,2,Graduate,No,2500,69086,6730,360,1,Northeastern University,5.63,lendingClub,829,G
1340,No,2,Not Graduate,No,1830,91605,3271,360,1,UMASS,4.47,Discover,729,G
1341,No,2,Graduate,No,4160,43146,1157,360,1,MIT,5.47,Prosper,727,G
1342,Yes,2,Not Graduate,No,2647,74343,3394,360,1,MIT,4.45,Credible,759,G
1343,No,2,Graduate,No,2378,84426,3383,360,1,UMASS,4.45,Prosper,777,G
1344,Yes,2,Not Graduate,No,4554,59847,7840,360,1,MIT,4.45,Sofi,712,G
1345,Yes,2,Not Graduate,No,3173,69424,5065,360,1,Boston University,4.32,Sofi,704,G
1346,Yes,2,Graduate,No,2583,85396,4242,360,1,UMASS,4.47,Credible,835,G
1347,Yes,2,Graduate,No,2499,42401,2533,360,1,Emmerson,5.47,lendingTree,834,G
1348,Yes,2,Not Graduate,No,3523,68420,7411,360,1,Boston University,4.45,Sofi,701,G
1349,Yes,2,Not Graduate,No,3083,91296,1221,360,1,Northeastern University,5.47,lendingClub,687,G
1350,Yes,2,Graduate,No,6333,76820,6947,360,1,MIT,5.63,Sofi,810,G
1351,Yes,2,Graduate,No,2625,61555,8892,360,1,UMASS,4.32,Prosper,686,G
1352,Yes,0,Graduate,No,9083,90931,3459,360,1,Boston University,5.21,lendingClub,839,G
1353,No,0,Graduate,No,8750,95820,6038,360,1,Havard,4.45,Sofi,730,G
1354,Yes,3+,Graduate,No,2666,60984,8046,360,1,UMASS,4.21,Discover,782,G
1355,Yes,0,Graduate,No,5500,87855,8652,360,1,Boston University,4.21,Discover,712,G
1356,Yes,0,Graduate,No,2423,76636,6494,360,1,UMASS,5.47,lendingTree,830,G
1357,No,0,Graduate,No,3813,65862,4731,180,1,MIT,4.47,Sofi,785,G
1358,Yes,2,Graduate,No,8333,50957,8392,360,1,Northeastern University,4.21,lendingTree,850,G
1359,Yes,1,Graduate,No,3875,68269,8379,360,1,Northeastern University,4.21,Sofi,688,G
1360,Yes,0,Not Graduate,No,3000,100912,8120,480,1,Northeastern University,5.47,Discover,839,G
1361,Yes,3+,Graduate,No,5167,80836,3763,360,1,MIT,4.21,Discover,792,G
1362,No,1,Graduate,No,4723,47817,6058,360,1,Havard,5.47,Prosper,848,G
1363,Yes,2,Graduate,No,5000,57971,7014,360,1,Havard,5.47,Credible,763,G
1364,Yes,0,Graduate,No,4750,79168,5137,360,1,Emmerson,5.47,Discover,798,G
1365,Yes,0,Graduate,No,3013,77760,9423,300,1,MIT,5.63,Sofi,672,G
1366,No,0,Graduate,No,6822,48441,6172,360,1,UMASS,4.47,Credible,712,G
1367,No,0,Not Graduate,No,6216,55658,2883,360,1,MIT,4.47,Prosper,758,G
1368,No,0,Graduate,No,2500,43340,4170,480,1,Northeastern University,5.21,Prosper,686,G
1369,No,0,Graduate,No,5124,100008,4916,455,1,Northeastern University,5.21,Prosper,732,G
1370,Yes,1,Graduate,No,6325,83599,3132,360,1,MIT,4.47,Prosper,801,G
1371,Yes,0,Graduate,No,19730,66982,3551,360,1,Boston University,4.45,Sofi,786,G
1372,No,0,Graduate,No,15759,84122,1614,360,1,Northeastern University,4.32,Sofi,772,G
1373,Yes,2,Graduate,No,5185,85915,6961,360,1,MIT,4.47,lendingClub,799,G
1374,Yes,2,Graduate,No,9323,50926,9704,300,1,MIT,5.47,Credible,735,G
1375,No,1,Graduate,No,3062,62853,4188,180,1,Havard,4.45,Discover,823,G
1376,No,0,Graduate,No,2764,97537,5118,360,1,Emmerson,4.32,Prosper,721,G
1377,Yes,0,Graduate,No,4817,64039,5614,180,1,Emmerson,5.47,Sofi,786,G
1378,Yes,3+,Graduate,No,8750,53602,8184,360,1,MIT,4.21,Prosper,837,G
1379,Yes,0,Graduate,No,4310,57508,8895,360,1,Emmerson,4.47,Discover,825,G
1380,No,0,Graduate,No,3069,79600,6461,480,1,Havard,4.45,Sofi,721,G
1381,Yes,2,Graduate,No,5391,57134,2496,360,1,MIT,5.47,Discover,832,G
1382,Yes,0,Graduate,No,3333,68668,7535,360,1,MIT,4.21,lendingTree,680,G
1383,No,0,Graduate,No,5941,66064,2542,360,1,MIT,5.21,Credible,850,G
1384,No,0,Graduate,No,6000,86701,4963,360,1,Boston University,5.47,lendingTree,674,G
1385,No,0,Graduate,No,7167,45148,6257,360,1,Boston University,4.45,lendingTree,845,G
1386,Yes,2,Graduate,No,4566,58980,2549,360,1,Boston University,4.47,lendingClub,841,G
1387,No,1,Graduate,No,3667,101749,3623,180,1,Havard,5.63,lendingClub,698,G
1388,No,0,Not Graduate,No,2346,56375,1169,360,1,MIT,5.21,Discover,757,G
1389,Yes,0,Not Graduate,No,3010,53961,6349,360,1,Boston University,5.21,Prosper,808,G
1390,Yes,0,Graduate,No,2333,83987,7707,360,1,Emmerson,5.21,Prosper,822,G
1391,Yes,0,Graduate,No,5488,53580,4815,360,1,Havard,4.47,Discover,723,G
1392,No,3+,Graduate,No,9167,72563,8205,360,1,MIT,5.21,lendingTree,750,G
1393,Yes,3+,Graduate,No,9504,77297,4375,360,1,Havard,4.47,Sofi,735,G
1394,Yes,0,Graduate,No,2583,57078,7578,360,1,Havard,5.63,Sofi,791,G
1395,Yes,2,Not Graduate,No,1993,71446,6719,180,1,MIT,5.63,lendingClub,681,G
1396,Yes,2,Graduate,No,3100,97041,6877,360,1,Boston University,5.63,Credible,704,G
1397,Yes,2,Graduate,No,3276,69216,7238,360,1,Boston University,4.21,lendingClub,669,G
1398,No,0,Graduate,No,3180,53627,7056,360,1,MIT,5.63,Sofi,805,G
1399,Yes,0,Graduate,No,3033,68691,9178,360,1,Havard,4.21,Discover,837,G
1400,No,0,Not Graduate,No,3902,93222,4809,360,1,MIT,4.32,lendingTree,672,G
1401,No,0,Graduate,No,1500,82017,3853,360,1,Northeastern University,4.32,Credible,742,G
1402,Yes,2,Not Graduate,No,2889,55711,9525,180,1,UMASS,4.45,Prosper,672,G
1403,No,0,Not Graduate,No,2755,83280,8006,300,1,MIT,4.45,Sofi,836,G
1404,No,0,Graduate,No,2500,42309,4050,360,1,Northeastern University,4.45,Prosper,772,G
1405,No,0,Not Graduate,No,1963,49685,5693,360,1,Boston University,5.47,lendingTree,771,G
1406,No,0,Graduate,No,7441,53259,8368,360,1,Boston University,5.47,Prosper,797,G
1407,No,0,Graduate,No,4547,47894,3731,360,1,UMASS,5.47,Discover,674,G
1408,Yes,0,Not Graduate,No,2167,44487,6667,360,1,UMASS,4.47,Credible,698,G
1409,No,0,Not Graduate,No,2213,91074,7792,360,1,UMASS,5.21,Prosper,849,G
1410,Yes,1,Graduate,No,8300,67595,9585,300,1,Boston University,4.45,lendingTree,662,G
1411,Yes,3+,Graduate,No,81000,82788,4383,360,1,Boston University,4.32,lendingClub,739,G
1412,No,1,Not Graduate,No,3867,71476,4911,360,1,UMASS,4.47,Discover,780,G
1413,Yes,0,Graduate,No,6256,88170,8093,360,1,Havard,5.47,lendingClub,745,G
1414,Yes,0,Not Graduate,No,6096,42905,2080,360,1,MIT,4.45,lendingTree,834,G
1415,Yes,0,Not Graduate,No,2253,66578,8401,360,1,Boston University,4.32,lendingTree,773,G
1416,Yes,0,Not Graduate,No,2149,95966,6349,360,1,Emmerson,5.21,Discover,677,G
1417,No,0,Graduate,No,2995,64900,7793,360,1,Boston University,8.45,Credible,649,N
1418,No,1,Graduate,No,2600,80134,9799,360,1,Havard,5.47,Sofi,679,G
1419,Yes,2,Graduate,No,1600,81889,4844,360,1,Havard,7.47,Prosper,583,N
1420,Yes,0,Graduate,No,1025,85774,4919,360,1,Boston University,8.45,Sofi,559,N
1421,Yes,0,Graduate,No,3246,64903,3459,360,1,Northeastern University,7.47,lendingClub,770,N
1422,Yes,0,Graduate,No,5829,67962,6200,360,1,MIT,4.32,Credible,748,G
1423,No,0,Not Graduate,No,2720,48015,9191,360,1,Havard,6.23,lendingClub,682,N
1424,Yes,0,Graduate,No,1820,69637,1026,360,1,Northeastern University,5.63,Sofi,665,G
1425,Yes,1,Graduate,No,7250,77935,7003,360,1,Boston University,9.54,Discover,678,N
1426,Yes,0,Graduate,No,14880,98333,7806,360,1,Emmerson,5.47,Discover,682,G
1427,Yes,0,Graduate,No,2666,48723,6113,360,1,UMASS,5.47,lendingTree,811,G
1428,No,1,Not Graduate,No,4606,79571,6247,360,1,MIT,4.47,lendingTree,723,G
1429,Yes,2,Graduate,No,5935,92547,7267,360,1,MIT,7.47,Prosper,676,N
1430,Yes,0,Graduate,No,2920,83562,8844,360,1,UMASS,6.23,Credible,597,N
1431,No,0,Not Graduate,No,2717,84196,2527,360,1,Havard,9.54,Prosper,609,N
1432,No,1,Graduate,No,8624,58490,9388,360,1,MIT,6.23,Sofi,598,N
1433,No,0,Graduate,No,6500,50629,7694,360,0,UMASS,5.47,Prosper,662,G
1434,No,0,Graduate,No,12876,41744,7530,360,1,Boston University,4.21,Discover,732,G
1435,Yes,0,Graduate,No,2425,70546,2914,360,1,Northeastern University,6.23,Discover,552,N
1436,No,0,Graduate,No,3750,60577,7390,360,1,Emmerson,6.23,Discover,593,N
1437,No,0,Graduate,No,10047,42523,5584,360,1,Northeastern University,6.23,lendingClub,601,N
1438,No,0,Graduate,No,1926,99874,7561,360,1,Boston University,5.21,lendingTree,838,G
1439,Yes,0,Graduate,No,2213,57604,8413,360,1,MIT,5.21,Credible,707,G
1440,No,0,Graduate,No,10416,77721,6311,360,0,UMASS,9.54,Discover,648,N
1441,Yes,0,Not Graduate,No,7142,40232,5836,360,1,Boston University,4.32,Prosper,692,G
1442,No,0,Graduate,No,3660,62917,2770,360,1,Emmerson,9.54,lendingTree,577,N
1443,Yes,0,Graduate,No,7901,40836,2725,360,1,Northeastern University,4.32,Sofi,695,G
1444,No,3+,Not Graduate,No,4707,96127,2927,360,1,Boston University,4.21,lendingTree,721,G
1445,No,1,Graduate,No,37719,100092,9848,360,1,Havard,8.45,lendingClub,647,N
1446,Yes,0,Graduate,No,7333,49015,4693,300,1,Emmerson,6.23,Prosper,740,N
1447,Yes,1,Graduate,No,3466,40207,4827,360,1,Boston University,6.23,Sofi,694,N
1448,Yes,2,Not Graduate,No,4652,40759,8817,360,0,Northeastern University,5.63,Prosper,749,G
1449,Yes,0,Graduate,No,3539,93133,4229,360,0,Havard,9.54,lendingTree,654,N
1450,Yes,2,Graduate,No,3340,91251,2048,360,0,UMASS,7.47,Discover,700,N
1451,No,1,Not Graduate,No,2769,98399,2199,360,0,Boston University,4.47,Discover,802,G
1452,Yes,2,Not Graduate,No,2309,56918,6497,360,0,UMASS,4.47,lendingTree,757,G
1453,Yes,2,Not Graduate,No,1958,89905,5038,300,1,MIT,4.32,lendingClub,832,G
1454,Yes,0,Graduate,No,3948,45166,4701,360,0,Havard,4.32,lendingClub,688,G
1455,Yes,0,Graduate,No,2483,54280,1779,180,1,UMASS,4.21,lendingTree,796,G
1456,No,0,Graduate,No,7085,78649,7214,360,0,Havard,8.45,lendingTree,750,N
1457,Yes,2,Graduate,No,3859,40551,9821,360,0,Northeastern University,6.23,Sofi,653,N
1458,Yes,0,Graduate,No,4301,56663,2651,360,0,UMASS,4.45,Sofi,739,G
1459,Yes,0,Graduate,No,3708,94592,4825,360,0,UMASS,4.45,Sofi,836,G
1460,No,2,Graduate,No,4354,44723,6674,360,1,MIT,8.45,Discover,594,N
1461,Yes,0,Graduate,No,8334,50357,2043,360,1,UMASS,9.54,Credible,575,N
1462,Yes,0,Graduate,No,2083,74947,3688,360,0,Havard,9.54,Prosper,748,N
1463,Yes,3+,Graduate,No,7740,50601,3647,180,1,MIT,5.21,lendingClub,751,G
1464,Yes,0,Graduate,No,3015,64473,6328,360,0,Emmerson,5.63,lendingClub,670,G
1465,No,1,Not Graduate,No,5191,52909,4256,360,0,UMASS,4.32,lendingTree,802,G
1466,No,0,Graduate,No,4166,101492,1779,360,0,Northeastern University,6.23,Discover,754,N
1467,No,0,Graduate,No,6000,46804,3829,360,1,MIT,7.47,lendingTree,559,N
1468,Yes,3+,Not Graduate,No,2947,75163,6318,180,1,MIT,9.54,lendingClub,607,N
1469,Yes,0,Graduate,No,16692,89459,8261,360,1,Northeastern University,5.47,Prosper,753,G
1470,Yes,2,Not Graduate,No,210,55784,6200,360,0,MIT,8.45,Prosper,577,N
1471,Yes,0,Graduate,No,4333,64549,5994,360,1,MIT,4.45,Prosper,767,G
1472,Yes,1,Graduate,No,3450,64729,5884,360,1,UMASS,4.21,lendingClub,790,G
1473,Yes,1,Not Graduate,No,2653,88544,1388,180,1,Havard,4.21,Sofi,720,G
1474,Yes,3+,Graduate,No,4691,96013,8809,360,0,UMASS,5.21,Credible,777,G
1475,No,0,Graduate,No,2500,81435,4101,360,1,UMASS,8.45,lendingClub,599,N
1476,No,2,Graduate,No,5532,76172,5885,360,1,UMASS,4.32,Credible,662,G
1477,Yes,2,Graduate,No,16525,65162,1740,360,1,Northeastern University,4.45,lendingTree,819,G
1478,Yes,2,Graduate,No,6700,60212,5218,300,0,Northeastern University,7.47,Sofi,667,N
1479,Yes,2,Graduate,No,2873,70634,4591,360,0,Northeastern University,8.45,Sofi,673,N
1480,Yes,1,Graduate,No,16667,78693,3208,360,0,Northeastern University,4.45,lendingClub,711,G
1481,Yes,2,Graduate,No,2947,67724,2909,360,1,Northeastern University,4.45,Credible,743,G
1482,No,0,Not Graduate,No,4350,61072,1626,360,0,Northeastern University,8.45,Credible,650,N
1483,Yes,3+,Not Graduate,No,3095,42540,2479,360,0,Boston University,4.21,Sofi,730,G
1484,Yes,0,Graduate,No,2083,40924,6135,360,1,Emmerson,7.47,Discover,725,N
1485,Yes,0,Graduate,No,10833,56008,9492,360,0,Northeastern University,4.32,Prosper,748,G
1486,Yes,2,Graduate,No,8333,62879,3919,360,0,UMASS,5.47,Prosper,804,G
1487,Yes,1,Not Graduate,No,1958,54732,4577,360,0,MIT,8.45,Credible,695,N
1488,No,2,Graduate,No,3547,78232,3760,360,1,Boston University,4.32,Credible,776,G
1489,Yes,1,Graduate,No,18333,54573,5928,360,0,Havard,4.47,lendingTree,708,G
1490,Yes,2,Graduate,No,4583,56931,5956,360,1,Northeastern University,5.63,Discover,783,G
1491,No,0,Graduate,No,2435,47491,2145,360,1,Boston University,5.21,Prosper,753,G
1492,No,0,Not Graduate,No,2699,67612,7688,360,0,MIT,8.45,Prosper,573,N
1493,Yes,1,Not Graduate,No,5333,89452,8206,360,1,UMASS,7.47,lendingTree,626,N
1494,No,0,Not Graduate,No,3691,56812,4797,360,0,Havard,8.45,lendingClub,694,N
1495,No,0,Not Graduate,No,17263,76491,9824,360,0,MIT,5.47,Prosper,780,G
1496,Yes,0,Graduate,No,3597,72833,2345,360,1,UMASS,9.54,Prosper,709,N
1497,Yes,1,Graduate,No,3326,92213,8593,84,0,Emmerson,9.54,Sofi,579,N
1498,Yes,0,Not Graduate,No,2600,51310,4602,360,1,UMASS,6.23,Sofi,565,N
1499,Yes,0,Graduate,No,4625,101872,8180,12,1,Boston University,6.23,Credible,693,N
1500,Yes,1,Graduate,No,2895,73846,7942,360,1,UMASS,7.47,Sofi,560,N
1501,No,0,Graduate,No,6283,69977,1324,360,0,UMASS,8.45,lendingClub,665,N
1502,No,0,Graduate,No,645,57151,6399,480,0,Boston University,7.47,Sofi,591,N
1503,No,0,Graduate,No,3159,92741,8264,360,1,MIT,6.23,Sofi,711,N
1504,Yes,2,Graduate,No,4865,43798,4085,360,1,Boston University,5.21,Discover,706,G
1505,Yes,1,Not Graduate,No,4050,44352,4240,360,1,Havard,7.47,Credible,710,N
1506,Yes,0,Not Graduate,No,3814,62641,5217,300,1,UMASS,4.21,lendingTree,843,G
1507,Yes,2,Graduate,No,3510,72257,9148,360,1,Northeastern University,4.45,lendingTree,845,G
1508,Yes,0,Graduate,No,20833,56826,5881,360,1,UMASS,4.32,Sofi,829,G
1509,No,0,Graduate,No,3583,61118,1914,360,0,Havard,9.54,Discover,718,N
1510,Yes,0,Graduate,No,2479,65739,9408,360,0,Emmerson,4.47,lendingClub,665,G
1511,No,1,Graduate,No,13262,47131,7905,360,1,Boston University,7.47,lendingTree,758,N
1512,No,0,Not Graduate,No,3598,97143,7179,360,1,Havard,4.45,Sofi,813,G
1513,Yes,1,Graduate,No,6065,100995,2514,360,1,MIT,4.32,Sofi,847,G
1514,Yes,2,Graduate,No,3283,47761,4155,360,1,Northeastern University,5.47,lendingClub,772,G
1515,Yes,0,Graduate,No,2130,80205,1886,180,0,UMASS,9.54,Prosper,750,N
1516,No,0,Graduate,No,5815,80108,1002,360,1,Havard,4.47,lendingTree,683,G
1517,Yes,3+,Graduate,No,3466,64621,5843,360,1,UMASS,4.21,lendingTree,752,G
1518,Yes,2,Graduate,No,2031,44056,1895,480,0,MIT,8.45,Sofi,695,N
1519,Yes,2,Not Graduate,No,3074,87397,4741,360,0,Northeastern University,4.47,Discover,794,G
1520,No,0,Graduate,No,4683,88836,9696,360,0,Havard,6.23,lendingTree,753,N
1521,No,0,Not Graduate,No,3400,66177,3546,360,0,Emmerson,5.47,Credible,782,G
1522,Yes,2,Not Graduate,No,2192,94394,2140,360,1,Boston University,4.45,Discover,726,G
1523,No,0,Graduate,No,2500,58863,7455,360,1,Emmerson,4.32,lendingClub,696,G
1524,Yes,3+,Graduate,No,5677,81440,2208,360,0,Havard,6.23,Discover,709,N
1525,Yes,2,Graduate,No,7948,74953,7216,360,1,UMASS,7.47,lendingClub,723,N
1526,No,0,Graduate,No,4680,77333,2182,360,1,Havard,4.21,lendingClub,723,G
1527,Yes,2,Graduate,No,17500,71998,4343,360,1,Havard,6.23,Prosper,626,N
1528,Yes,0,Graduate,No,3775,58096,3350,360,1,Boston University,6.23,lendingClub,768,N
1529,Yes,1,Not Graduate,No,5285,93244,3152,360,1,UMASS,6.23,Sofi,640,N
1530,No,1,Not Graduate,No,2679,97903,1731,360,0,Boston University,9.54,Sofi,702,N
1531,No,0,Not Graduate,No,6783,96402,5341,360,0,Havard,5.21,lendingTree,846,G
1532,Yes,0,Graduate,No,1025,78026,1567,360,1,MIT,6.23,Credible,567,N
1533,Yes,3+,Graduate,No,4281,70401,3548,360,1,Emmerson,6.23,lendingClub,669,N
1534,No,2,Graduate,No,3588,42720,3938,360,0,Boston University,6.23,Discover,700,N
1535,No,1,Graduate,No,11250,45002,6526,360,1,Boston University,6.23,Credible,758,N
1536,No,0,Not Graduate,No,18165,46006,4427,360,1,MIT,8.45,Credible,551,N
1537,No,0,Not Graduate,No,2550,97980,5793,360,0,Northeastern University,8.45,Prosper,595,N
1538,Yes,0,Graduate,No,6133,88893,2594,360,1,Emmerson,4.32,Credible,699,G
1539,No,2,Graduate,No,3617,53674,6557,360,0,Boston University,4.45,Prosper,842,G
1540,Yes,0,Not Graduate,No,2917,98034,7949,360,1,Emmerson,8.45,Sofi,583,N
1541,Yes,3+,Graduate,No,6417,98992,6050,180,0,Northeastern University,9.54,Discover,631,N
1542,Yes,1,Graduate,No,4608,41404,5836,180,1,Boston University,4.45,Credible,719,G
1543,No,0,Graduate,No,2138,53999,5488,360,1,Emmerson,6.23,Discover,670,N
1544,No,1,Graduate,No,3652,83062,6913,360,0,Boston University,7.47,Sofi,665,N
1545,Yes,1,Not Graduate,No,2239,45719,9224,360,0,Boston University,5.47,Discover,818,G
1546,Yes,0,Not Graduate,No,3017,84649,8092,360,0,Emmerson,4.45,Credible,846,G
1547,Yes,0,Graduate,No,2768,61942,1024,360,0,Northeastern University,9.54,Prosper,556,N
1548,No,0,Not Graduate,No,3358,77613,7774,36,0,Boston University,4.45,lendingTree,738,G
1549,No,0,Graduate,No,2526,87606,4086,360,1,Boston University,6.23,Sofi,603,N
1550,No,0,Graduate,No,5000,58874,5872,360,0,Boston University,4.32,lendingClub,721,G
1551,Yes,0,Graduate,No,2785,94966,4838,360,1,Northeastern University,5.47,Sofi,732,G
1552,Yes,2,Graduate,No,6633,60171,3251,360,0,MIT,9.54,lendingClub,601,N
1553,Yes,1,Not Graduate,No,2492,59581,3032,360,0,Havard,4.47,Prosper,707,G
1554,Yes,1,Graduate,No,3333,97690,2358,360,0,Emmerson,4.21,lendingClub,803,G
1555,Yes,0,Not Graduate,No,2454,59323,1895,360,1,Boston University,5.21,lendingTree,835,G
1556,Yes,0,Graduate,No,3593,57873,7180,180,0,Emmerson,4.45,Sofi,709,G
1557,Yes,1,Graduate,No,5468,52925,1770,360,0,Emmerson,4.21,lendingClub,825,G
1558,No,0,Graduate,No,2667,100147,6582,360,0,MIT,4.47,Prosper,676,G
1559,Yes,3+,Graduate,No,10139,77597,8690,360,1,Boston University,6.23,Credible,680,N
1560,Yes,0,Graduate,No,3887,101352,8715,360,0,Havard,7.47,Credible,624,N
1561,Yes,0,Graduate,No,4180,96843,4762,360,0,Northeastern University,6.23,lendingClub,711,N
1562,Yes,2,Not Graduate,No,3675,85984,5721,360,0,Northeastern University,4.45,Sofi,838,G
1563,Yes,1,Graduate,No,19484,42235,9595,360,1,Boston University,7.47,Discover,719,N
1564,Yes,0,Graduate,No,5923,65231,1760,360,1,Emmerson,9.54,Discover,722,N
1565,No,0,Not Graduate,No,5800,40173,6769,360,1,Boston University,5.21,Prosper,797,G
1566,Yes,2,Graduate,No,8799,68166,2991,360,1,UMASS,8.45,Discover,686,N
1567,Yes,0,Not Graduate,No,4467,49914,3189,360,1,Emmerson,4.47,Discover,748,G
1568,No,0,Graduate,No,3333,87212,3550,360,1,Boston University,5.47,Credible,833,G
1569,Yes,3+,Graduate,No,3400,70894,7223,360,1,Havard,8.45,Credible,618,N
1570,No,0,Graduate,No,2378,86372,4014,360,1,Northeastern University,9.54,Discover,682,N
1571,Yes,0,Graduate,No,3166,64339,6720,360,0,Boston University,7.47,Credible,730,N
1572,Yes,1,Graduate,No,3417,77529,7347,360,0,Havard,7.47,Sofi,745,N
1573,Yes,1,Graduate,No,5116,90286,1431,360,1,Northeastern University,6.23,Discover,767,N
1574,Yes,2,Graduate,No,16666,89179,5994,360,0,UMASS,4.45,lendingClub,797,G
1575,Yes,2,Not Graduate,No,6125,69092,7833,480,1,Havard,8.45,Sofi,691,N
1576,Yes,3+,Graduate,No,6406,44788,7967,360,1,Havard,4.45,Credible,689,G
1577,Yes,2,Graduate,No,3159,87905,7974,84,1,Emmerson,7.47,Sofi,768,N
1578,Yes,0,Graduate,No,3087,63780,1766,360,0,UMASS,4.47,Sofi,748,G
1579,No,0,Graduate,No,3229,59146,8681,360,0,Boston University,6.23,Credible,679,N
1580,Yes,1,Graduate,No,1782,66113,1330,360,1,MIT,9.54,Credible,605,N
1581,No,0,Graduate,No,3182,87000,8728,360,0,Emmerson,4.45,Prosper,712,G
1582,Yes,2,Graduate,No,6540,43459,9322,360,0,Emmerson,7.47,Sofi,611,N
1583,No,0,Graduate,No,1836,57588,1685,360,0,Havard,8.45,lendingTree,615,N
1584,Yes,0,Graduate,No,3166,76131,6958,360,0,MIT,6.23,Sofi,655,N
1585,Yes,1,Graduate,No,1880,62653,1498,360,0,Emmerson,5.21,lendingClub,820,G
1586,Yes,1,Graduate,No,2787,52465,8790,360,0,Havard,5.63,Sofi,715,G
1587,Yes,1,Graduate,No,4283,85904,1688,84,0,Emmerson,4.32,lendingTree,725,G
1588,Yes,0,Graduate,No,2297,68109,1765,360,1,Emmerson,4.32,lendingTree,660,G
1589,No,0,Not Graduate,No,2165,80587,1266,360,1,Boston University,5.47,Credible,767,G
1590,No,0,Graduate,No,4750,54052,6830,360,1,Northeastern University,8.45,Prosper,678,N
